,user_id,route_id,rating
857,10116,106347944,2
858,10116,106376284,3
859,10116,106390228,2
860,10116,106398178,2
861,10116,106401811,2
862,10116,106413627,3
863,10116,106427476,3
864,10116,106430532,2
865,10116,106430543,1
866,10116,106460173,2
867,10116,106498950,3
868,10116,106498954,2
869,10116,106505501,4
870,10116,106517711,3
871,10116,106551257,3
872,10116,106569405,3
873,10116,106577341,4
874,10116,106578635,2
875,10116,106582081,3
876,10116,106599519,2
877,10116,106604385,0
878,10116,106650919,3
879,10116,106650925,2
880,10116,107015003,2
881,10116,107074342,3
882,10116,107378329,4
883,10116,107529442,3
884,10116,107575110,2
885,10116,107968224,2
886,10116,108044338,3
887,10118,105717400,4
888,10118,105721654,3
889,10118,105722020,3
890,10118,105722170,3
891,10118,105722179,2
892,10118,105722266,2
893,10118,105722605,3
894,10118,105724090,2
895,10118,105724093,2
896,10118,105732236,1
897,10118,105732245,2
898,10118,105732281,3
899,10118,105732377,3
900,10118,105732395,4
901,10118,105732857,1
902,10118,105738266,3
906,10118,105748657,3
908,10118,105748816,4
909,10118,105749065,4
910,10118,105749089,4
911,10118,105749302,3
912,10118,105749617,3
913,10118,105750316,4
914,10118,105752251,4
917,10118,105756244,3
918,10118,105789516,3
919,10118,105790194,4
920,10118,105798191,4
921,10118,105809140,3
922,10118,105816331,4
923,10118,105847227,4
924,10118,105861268,4
925,10118,105886456,4
926,10118,105889858,3
927,10118,105929088,3
930,10118,105951927,2
931,10118,105977734,3
932,10118,105978422,3
934,10118,106393660,1
935,10118,106607543,4
936,10118,106627507,1
937,10118,106627728,1
938,10118,106811713,1
954,10118,111659682,2
955,10118,112132296,3
961,10121,105717289,4
962,10121,105717292,4
963,10121,105717307,3
965,10121,105717322,4
966,10121,105717346,2
967,10121,105717349,3
968,10121,105717358,4
969,10121,105717370,4
970,10121,105717373,4
971,10121,105717376,3
972,10121,105717379,3
973,10121,105717484,4
974,10121,105717508,2
975,10121,105717562,2
976,10121,105717586,3
977,10121,105717598,4
978,10121,105717622,4
979,10121,105717637,3
980,10121,105717655,4
981,10121,105717658,2
982,10121,105717670,2
983,10121,105717673,2
984,10121,105717676,3
985,10121,105717712,4
986,10121,105717748,4
987,10121,105717769,4
988,10121,105717823,4
989,10121,105718177,3
990,10121,105718213,1
991,10121,105718435,2
992,10121,105718441,2
993,10121,105718645,2
994,10121,105718657,3
995,10121,105718705,2
996,10121,105718753,2
997,10121,105718792,2
998,10121,105732809,2
999,10121,105738221,2
1000,10121,105738227,3
1001,10121,105738233,2
1002,10121,105738236,2
1003,10121,105738239,3
1004,10121,105738245,3
1005,10121,105738248,3
1006,10121,105738251,3
1007,10121,105738254,4
1008,10121,105738257,3
1009,10121,105738263,3
1010,10121,105738266,3
1011,10121,105738305,2
1012,10121,105738335,4
1013,10121,105738338,3
1014,10121,105738344,3
1015,10121,105738350,3
1016,10121,105738353,3
1017,10121,105738368,1
1019,10121,105738392,3
1020,10121,105738404,3
1021,10121,105738407,3
1022,10121,105738413,3
1023,10121,105738437,2
1024,10121,105738449,3
1025,10121,105738458,2
1026,10121,105738464,2
1027,10121,105738467,1
1028,10121,105738470,1
1029,10121,105738479,1
1030,10121,105738491,1
1031,10121,105738494,2
1032,10121,105738500,1
1033,10121,105738509,4
1034,10121,105738521,4
1035,10121,105738563,1
1036,10121,105738566,0
1037,10121,105738572,2
1038,10121,105738590,2
1039,10121,105738593,4
1040,10121,105738602,2
1041,10121,105738614,4
1042,10121,105738617,1
1043,10121,105738695,2
1044,10121,105738728,2
1045,10121,105738758,3
1046,10121,105738794,4
1047,10121,105738803,3
1048,10121,105738806,3
1049,10121,105738815,3
1050,10121,105738818,1
1051,10121,105748047,4
1052,10121,105748268,3
1053,10121,105748361,4
1054,10121,105748379,2
1055,10121,105748490,4
1059,10121,105748526,2
1060,10121,105748612,4
1061,10121,105748627,3
1062,10121,105748639,3
1063,10121,105748645,4
1064,10121,105748651,3
1065,10121,105748657,4
1066,10121,105748678,3
1067,10121,105748684,4
1068,10121,105748693,3
1069,10121,105748696,4
1070,10121,105748711,4
1071,10121,105748774,4
1072,10121,105748777,4
1073,10121,105748780,4
1074,10121,105748783,3
1075,10121,105748786,4
1076,10121,105748792,4
1077,10121,105748801,2
1078,10121,105748813,4
1079,10121,105748816,4
1081,10121,105748942,4
1082,10121,105748945,3
1083,10121,105748948,3
1084,10121,105748954,4
1085,10121,105748957,4
1086,10121,105748960,4
1087,10121,105748963,4
1088,10121,105748966,4
1090,10121,105748999,4
1091,10121,105749026,4
1092,10121,105749035,4
1094,10121,105749047,4
1095,10121,105749050,4
1096,10121,105749056,3
1097,10121,105749062,2
1098,10121,105749065,4
1099,10121,105749068,4
1100,10121,105749071,4
1101,10121,105749074,4
1102,10121,105749077,4
1103,10121,105749086,4
1104,10121,105749089,4
1105,10121,105749098,4
1106,10121,105749101,3
1107,10121,105749104,4
1108,10121,105749125,2
1109,10121,105749128,1
1110,10121,105749131,2
1111,10121,105749146,2
1112,10121,105749206,4
1113,10121,105749216,4
1114,10121,105749242,2
1115,10121,105749251,2
1116,10121,105749257,4
1117,10121,105749275,3
1118,10121,105749290,2
1119,10121,105749293,2
1120,10121,105749425,4
1121,10121,105749599,4
1122,10121,105749728,4
1124,10121,105749872,4
1125,10121,105749890,3
1126,10121,105749893,2
1127,10121,105749917,2
1128,10121,105749998,3
1129,10121,105750004,4
1130,10121,105750007,4
1131,10121,105750013,4
1133,10121,105750097,2
1134,10121,105750142,4
1136,10121,105750163,4
1137,10121,105750193,4
1138,10121,105750373,4
1139,10121,105750400,4
1140,10121,105750406,4
1141,10121,105750412,2
1142,10121,105750415,2
1143,10121,105750418,2
1144,10121,105750424,4
1145,10121,105750445,4
1146,10121,105750523,4
1147,10121,105750532,3
1149,10121,105750646,4
1150,10121,105750742,2
1152,10121,105751300,2
1153,10121,105751324,2
1154,10121,105751408,2
1155,10121,105751438,3
1156,10121,105751645,4
1157,10121,105751744,4
1158,10121,105751786,2
1159,10121,105751855,2
1160,10121,105751924,3
1161,10121,105752002,4
1162,10121,105752023,3
1163,10121,105752326,3
1164,10121,105752395,3
1165,10121,105752497,4
1166,10121,105752569,1
1167,10121,105752794,4
1168,10121,105753055,1
1169,10121,105753106,4
1170,10121,105753115,4
1171,10121,105753244,3
1172,10121,105753265,4
1173,10121,105753301,4
1174,10121,105753319,4
1175,10121,105753511,4
1176,10121,105753805,2
1177,10121,105753892,2
1178,10121,105754090,1
1179,10121,105754495,3
1180,10121,105754498,2
1181,10121,105754501,2
1183,10121,105754588,2
1184,10121,105754633,2
1186,10121,105754807,4
1188,10121,105754963,3
1189,10121,105754969,4
1190,10121,105756052,3
1191,10121,105756097,3
1192,10121,105756112,2
1193,10121,105756451,4
1194,10121,105756502,4
1195,10121,105756595,3
1196,10121,105756655,2
1197,10121,105756778,4
1200,10121,105756796,4
1201,10121,105756799,4
1202,10121,105756802,2
1203,10121,105756805,2
1204,10121,105756808,3
1205,10121,105756811,2
1206,10121,105756844,2
1207,10121,105756940,4
1208,10121,105756967,3
1209,10121,105757012,3
1212,10121,105757384,2
1213,10121,105757735,3
1214,10121,105758122,3
1215,10121,105758380,4
1216,10121,105758437,3
1217,10121,105758545,4
1218,10121,105758569,2
1219,10121,105758572,1
1220,10121,105758662,2
1221,10121,105759303,1
1222,10121,105759450,3
1224,10121,105759567,2
1225,10121,105760227,3
1226,10121,105760293,1
1227,10121,105760527,4
1228,10121,105761052,3
1229,10121,105761538,4
1230,10121,105761589,1
1232,10121,105762483,4
1233,10121,105762657,4
1234,10121,105762954,2
1235,10121,105763239,2
1236,10121,105763692,3
1237,10121,105763701,2
1238,10121,105763716,4
1239,10121,105763728,2
1241,10121,105763818,2
1242,10121,105763881,3
1245,10121,105764211,4
1246,10121,105764694,2
1247,10121,105765114,2
1248,10121,105787895,2
1249,10121,105788086,4
1250,10121,105789780,3
1251,10121,105792351,4
1252,10121,105792361,3
1253,10121,105792467,3
1254,10121,105792475,4
1255,10121,105792528,2
1256,10121,105792544,2
1257,10121,105792565,3
1258,10121,105792578,2
1259,10121,105792583,3
1260,10121,105792593,3
1261,10121,105794076,4
1262,10121,105794079,4
1263,10121,105794293,3
1264,10121,105795099,4
1265,10121,105795287,3
1266,10121,105799739,3
1267,10121,105799771,4
1269,10121,105800417,2
1270,10121,105800430,2
1271,10121,105801425,1
1272,10121,105802395,1
1273,10121,105802399,1
1274,10121,105803571,1
1275,10121,105803581,1
1276,10121,105803986,1
1277,10121,105803991,2
1278,10121,105803997,1
1279,10121,105804001,1
1280,10121,105804088,1
1281,10121,105808238,3
1282,10121,105808545,4
1283,10121,105808639,2
1284,10121,105809140,3
1285,10121,105812105,3
1286,10121,105812265,2
1287,10121,105812285,2
1288,10121,105813311,4
1289,10121,105813531,2
1290,10121,105813630,2
1291,10121,105813635,2
1292,10121,105813639,2
1293,10121,105813656,2
1294,10121,105813692,2
1295,10121,105816995,4
1296,10121,105819403,1
1298,10121,105821649,2
1299,10121,105822462,1
1300,10121,105822466,1
1301,10121,105822470,1
1302,10121,105822476,2
1303,10121,105822486,2
1304,10121,105822491,2
1305,10121,105824587,2
1306,10121,105824762,3
1307,10121,105825623,4
1308,10121,105826434,2
1309,10121,105826442,2
1310,10121,105826954,2
1311,10121,105826959,1
1312,10121,105826993,4
1315,10121,105828068,2
1316,10121,105828599,1
1317,10121,105830204,2
1318,10121,105830218,1
1319,10121,105830228,1
1320,10121,105830265,1
1321,10121,105830274,2
1322,10121,105830280,1
1323,10121,105830284,2
1324,10121,105830294,2
1325,10121,105830298,1
1326,10121,105831848,3
1327,10121,105832799,2
1328,10121,105834215,3
1329,10121,105834219,4
1330,10121,105834294,4
1331,10121,105834320,3
1332,10121,105834326,2
1333,10121,105834678,4
1335,10121,105838223,1
1336,10121,105838616,4
1337,10121,105838809,1
1338,10121,105840442,2
1339,10121,105841957,3
1340,10121,105841980,1
1341,10121,105841990,3
1342,10121,105842218,3
1343,10121,105842486,2
1345,10121,105847152,2
1346,10121,105847791,1
1349,10121,105853107,3
1350,10121,105859422,2
1351,10121,105861181,3
1353,10121,105862944,4
1355,10121,105877171,3
1356,10121,105879364,3
1357,10121,105879369,2
1358,10121,105884018,1
1359,10121,105891413,3
1360,10121,105891428,2
1361,10121,105891553,1
1362,10121,105895383,1
1363,10121,105895574,2
1364,10121,105895582,2
1365,10121,105895588,2
1366,10121,105898884,1
1367,10121,105899250,2
1368,10121,105899262,1
1369,10121,105900697,2
1370,10121,105901424,3
1371,10121,105901907,4
1372,10121,105901913,3
1373,10121,105902124,1
1374,10121,105902136,1
1375,10121,105902824,1
1377,10121,105910980,3
1379,10121,105916443,2
1380,10121,105917640,1
1381,10121,105918028,2
1382,10121,105921550,1
1383,10121,105922673,3
1384,10121,105923367,2
1385,10121,105925695,2
1386,10121,105926629,4
1387,10121,105927598,2
1388,10121,105927607,1
1389,10121,105928187,4
1390,10121,105929672,3
1391,10121,105929688,1
1392,10121,105932636,3
1393,10121,105934635,1
1394,10121,105935961,1
1395,10121,105935974,2
1397,10121,105939020,2
1398,10121,105942445,2
1399,10121,105951003,2
1401,10121,105953999,3
1402,10121,105959940,3
1403,10121,105960284,3
1404,10121,105962469,2
1405,10121,105964475,2
1406,10121,105971705,2
1407,10121,105972224,2
1408,10121,105977521,2
1409,10121,105981591,2
1410,10121,105986875,2
1411,10121,105986888,2
1412,10121,106007555,3
1414,10121,106022796,2
1415,10121,106023944,1
1416,10121,106027551,2
1417,10121,106064068,2
1418,10121,106064102,4
1419,10121,106078957,2
1420,10121,106080194,3
1421,10121,106080276,2
1422,10121,106080294,1
1423,10121,106080329,2
1424,10121,106080339,1
1425,10121,106082779,2
1426,10121,106090438,3
1427,10121,106096702,2
1428,10121,106096884,2
1429,10121,106106365,3
1430,10121,106109493,2
1431,10121,106119597,2
1432,10121,106120091,3
1433,10121,106124072,3
1434,10121,106124745,2
1435,10121,106125310,2
1436,10121,106126651,1
1437,10121,106127838,2
1438,10121,106137575,2
1439,10121,106139707,4
1440,10121,106140561,3
1441,10121,106147075,4
1442,10121,106150526,3
1443,10121,106151707,3
1444,10121,106183638,3
1445,10121,106193725,4
1446,10121,106194763,3
1447,10121,106194981,3
1448,10121,106194999,3
1449,10121,106195114,2
1450,10121,106195594,4
1451,10121,106197192,4
1452,10121,106199124,1
1453,10121,106199142,1
1454,10121,106199161,1
1455,10121,106199183,1
1456,10121,106207314,1
1457,10121,106207321,1
1458,10121,106209916,3
1459,10121,106212858,3
1460,10121,106224374,1
1461,10121,106224378,2
1462,10121,106224408,2
1463,10121,106224411,2
1464,10121,106224414,2
1465,10121,106224417,3
1466,10121,106224420,2
1467,10121,106224426,3
1468,10121,106224432,4
1469,10121,106224441,2
1470,10121,106224444,4
1471,10121,106224450,3
1472,10121,106224453,2
1473,10121,106224456,2
1474,10121,106224459,2
1475,10121,106224462,2
1476,10121,106224465,2
1477,10121,106224468,2
1478,10121,106224474,3
1479,10121,106224477,2
1480,10121,106224481,2
1481,10121,106261238,3
1482,10121,106304572,3
1483,10121,106308056,2
1484,10121,106327153,2
1485,10121,106328204,2
1486,10121,106333948,2
1487,10121,106333961,2
1488,10121,106333969,2
1489,10121,106333974,3
1490,10121,106333980,2
1491,10121,106333984,2
1492,10121,106333989,2
1493,10121,106337634,1
1494,10121,106341417,2
1495,10121,106341563,2
1496,10121,106344604,1
1497,10121,106367407,2
1498,10121,106370315,3
1499,10121,106379882,1
1500,10121,106379892,1
1501,10121,106379902,1
1502,10121,106379912,2
1503,10121,106379950,1
1504,10121,106388920,1
1505,10121,106388950,1
1506,10121,106397671,2
1507,10121,106401811,2
1508,10121,106415264,2
1509,10121,106417105,3
1510,10121,106417276,2
1511,10121,106427461,1
1512,10121,106427476,2
1513,10121,106443008,3
1514,10121,106447937,3
1515,10121,106448236,2
1516,10121,106486091,3
1517,10121,106493902,3
1518,10121,106493923,3
1519,10121,106515990,3
1520,10121,106517646,3
1521,10121,106525326,2
1522,10121,106530006,1
1523,10121,106540405,4
1524,10121,106548006,3
1525,10121,106548366,2
1526,10121,106555993,2
1527,10121,106561673,2
1528,10121,106584053,3
1529,10121,106584084,3
1530,10121,106587574,3
1531,10121,106660232,3
1532,10121,106663680,2
1533,10121,106671012,1
1534,10121,106671017,2
1535,10121,106671029,1
1536,10121,106671140,3
1537,10121,106675343,2
1538,10121,106691344,1
1539,10121,106711141,3
1540,10121,106711324,1
1541,10121,106828730,1
1542,10121,106828753,2
1543,10121,106828760,3
1544,10121,106828858,3
1545,10121,106828887,2
1546,10121,106829758,1
1547,10121,106831098,2
1548,10121,106831966,4
1549,10121,106832033,2
1550,10121,106834468,1
1551,10121,106836200,2
1552,10121,106836816,2
1553,10121,106837753,2
1554,10121,106845977,2
1555,10121,106888282,2
1556,10121,106893492,2
1557,10121,106893496,1
1558,10121,106893501,3
1559,10121,106893506,2
1560,10121,106910289,3
1561,10121,106910315,2
1562,10121,106921383,2
1563,10121,106921418,2
1564,10121,106923286,1
1565,10121,106924793,1
1566,10121,106924959,3
1567,10121,106935442,2
1568,10121,106937809,3
1569,10121,106940856,2
1570,10121,106942174,1
1571,10121,106946320,2
1572,10121,106950498,2
1573,10121,106963560,3
1574,10121,106972730,1
1575,10121,106972737,1
1576,10121,106972746,1
1577,10121,106973000,3
1578,10121,107007280,1
1579,10121,107007289,1
1580,10121,107007307,1
1581,10121,107016239,2
1582,10121,107062169,2
1583,10121,107107070,2
1584,10121,107122074,1
1585,10121,107126830,4
1586,10121,107159992,1
1587,10121,107161490,1
1588,10121,107227552,2
1589,10121,107247009,3
1590,10121,107251776,3
1591,10121,107261760,3
1592,10121,107272394,4
1593,10121,107299444,3
1594,10121,107311932,2
1595,10121,107342565,3
1596,10121,107364312,2
1597,10121,107372084,2
1598,10121,107372122,2
1599,10121,107378816,4
1600,10121,107386166,1
1601,10121,107386435,1
1602,10121,107388779,2
1603,10121,107390283,3
1604,10121,107428848,2
1605,10121,107432530,2
1606,10121,107472918,2
1608,10121,107526362,1
1609,10121,107526415,1
1610,10121,107596809,3
1611,10121,107638281,2
1612,10121,107659824,1
1613,10121,107711579,4
1614,10121,107794402,2
1615,10121,107794413,1
1616,10121,107801028,2
1617,10121,107810711,1
1618,10121,107874034,2
1619,10121,108040126,2
1620,10121,108086374,1
1621,10121,108132339,1
1622,10121,108159670,2
1623,10121,108173405,1
1624,10121,108184053,3
1625,10121,108269143,2
1626,10121,108283620,2
1627,10121,108283635,2
1628,10121,108283651,2
1629,10121,108283656,1
1630,10121,108283677,2
1631,10121,108286370,2
1632,10121,108286428,3
1633,10121,108301389,2
1634,10121,108317418,2
1635,10121,108317428,3
1636,10121,108361468,3
1637,10121,108585914,2
1638,10121,108650195,3
1639,10121,109345927,2
1641,10121,109552788,3
1642,10121,109657435,2
1643,10121,111078710,1
1644,10121,111245748,2
1645,10121,111338096,2
1646,10121,111783252,1
1647,10121,112091001,4
1648,10121,112928719,2
1649,10121,113163563,2
1650,10121,113171440,1
1651,10121,113351736,1
1652,10121,113373705,2
1653,10121,113892818,1
1654,10121,114145056,1
1655,10121,114345619,2
1656,10121,116507736,1